layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.491612, Class: 0.500635, Obj: 0.500738, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.502455, Class: 0.499923, Obj: 0.499782, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.546709, Class: 0.500159, Obj: 0.499431, No Obj: 0.499985, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.647008, Class: 0.499805, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.548047, Class: 0.499813, Obj: 0.499788, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500228, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.551930, Class: 0.500308, Obj: 0.499457, No Obj: 0.499983, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.541873, Class: 0.499588, Obj: 0.500263, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567235, Class: 0.499809, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.896026, Class: 0.499762, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.762233, Class: 0.499758, Obj: 0.499797, No Obj: 0.500228, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.536367, Class: 0.499590, Obj: 0.500266, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.685670, Class: 0.499757, Obj: 0.499796, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.678206, Class: 0.499749, Obj: 0.499786, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.594514, Class: 0.499591, Obj: 0.500263, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.507009, Class: 0.499590, Obj: 0.500269, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.659492, Class: 0.499836, Obj: 0.499791, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.493967, Class: 0.500719, Obj: 0.499433, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.495266, Class: 0.499594, Obj: 0.500264, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.508679, Class: 0.499584, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.543629, Class: 0.499740, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.373665, Class: 0.500682, Obj: 0.499584, No Obj: 0.499984, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.501668, Class: 0.499745, Obj: 0.499789, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.508407, Class: 0.499845, Obj: 0.499788, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.641136, Class: 0.499741, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.448448, Class: 0.500738, Obj: 0.499568, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.663838, Class: 0.499763, Obj: 0.499793, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.580520, Class: 0.499812, Obj: 0.499788, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.364773, Class: 0.500903, Obj: 0.500744, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.618764, Class: 0.500233, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.570270, Class: 0.500321, Obj: 0.500264, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.489960, Class: 0.499544, Obj: 0.500267, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.668680, Class: 0.499838, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.479810, Class: 0.500692, Obj: 0.499325, No Obj: 0.499984, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500228, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.593931, Class: 0.500872, Obj: 0.499298, No Obj: 0.499985, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.495020, Class: 0.499588, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500228, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.289626, Class: 0.500741, Obj: 0.499541, No Obj: 0.499984, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.480528, Class: 0.499583, Obj: 0.500268, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.539952, Class: 0.499809, Obj: 0.499786, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.345944, Class: 0.500906, Obj: 0.500748, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.487805, Class: 0.499942, Obj: 0.499973, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.523188, Class: 0.499586, Obj: 0.500264, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.511600, Class: 0.499751, Obj: 0.499788, No Obj: 0.500228, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.561414, Class: 0.499748, Obj: 0.499787, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.346967, Class: 0.500667, Obj: 0.499597, No Obj: 0.499983, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.572443, Class: 0.499582, Obj: 0.500262, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.512810, Class: 0.499844, Obj: 0.499786, No Obj: 0.500227, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.678101, Class: 0.499751, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.488770, Class: 0.498944, Obj: 0.500733, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.719118, Class: 0.499763, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.499404, Class: 0.499940, Obj: 0.499976, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.515941, Class: 0.499571, Obj: 0.500269, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.596744, Class: 0.499808, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.620672, Class: 0.500327, Obj: 0.500267, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.615680, Class: 0.500905, Obj: 0.500733, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577155, Class: 0.499838, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.522928, Class: 0.500221, Obj: 0.499794, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.633238, Class: 0.499842, Obj: 0.499788, No Obj: 0.500228, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.538893, Class: 0.499590, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.540756, Class: 0.499839, Obj: 0.499787, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.611602, Class: 0.499811, Obj: 0.499790, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.657828, Class: 0.499749, Obj: 0.499787, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.607119, Class: 0.499841, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
32: 229.780975, 332.823547 avg, 0.000000 rate, 226.605966 seconds, 2048 images
Loaded: 0.000073 seconds
Region 16 Avg IOU: 0.602059, Class: 0.500193, Obj: 0.500104, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.328261, Class: 0.499931, Obj: 0.499784, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.406577, Class: 0.500672, Obj: 0.499404, No Obj: 0.499985, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.605695, Class: 0.499582, Obj: 0.500262, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.642197, Class: 0.499843, Obj: 0.499785, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542778, Class: 0.499793, Obj: 0.499785, No Obj: 0.500227, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.624270, Class: 0.500325, Obj: 0.500267, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.560866, Class: 0.499837, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.593126, Class: 0.499589, Obj: 0.500263, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.793038, Class: 0.499757, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.517612, Class: 0.499569, Obj: 0.500269, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.537477, Class: 0.499836, Obj: 0.499790, No Obj: 0.500227, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.322192, Class: 0.500898, Obj: 0.500740, No Obj: 0.500228, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.588757, Class: 0.499734, Obj: 0.499790, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.552856, Class: 0.500674, Obj: 0.499488, No Obj: 0.499982, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.561673, Class: 0.499843, Obj: 0.499790, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.379216, Class: 0.499815, Obj: 0.499787, No Obj: 0.500227, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.604770, Class: 0.499834, Obj: 0.499789, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.459777, Class: 0.499939, Obj: 0.499789, No Obj: 0.500227, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.611728, Class: 0.499836, Obj: 0.499785, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.478562, Class: 0.499931, Obj: 0.499794, No Obj: 0.500227, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554672, Class: 0.499933, Obj: 0.499978, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.518716, Class: 0.499838, Obj: 0.499792, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.759823, Class: 0.499764, Obj: 0.499791, No Obj: 0.500228, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.536582, Class: 0.498947, Obj: 0.500733, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.556673, Class: 0.499292, Obj: 0.500738, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.597436, Class: 0.499585, Obj: 0.500263, No Obj: 0.500227, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.580781, Class: 0.499834, Obj: 0.499792, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.623232, Class: 0.499584, Obj: 0.500262, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499985, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.489155, Class: 0.499835, Obj: 0.499789, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482518, Class: 0.499590, Obj: 0.500265, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.555438, Class: 0.500229, Obj: 0.499793, No Obj: 0.500227, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499982, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.589257, Class: 0.499841, Obj: 0.499787, No Obj: 0.500227, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.690011, Class: 0.499296, Obj: 0.500741, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.557077, Class: 0.499842, Obj: 0.499786, No Obj: 0.500228, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499984, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.688592, Class: 0.499754, Obj: 0.499793, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499986, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541940, Class: 0.500220, Obj: 0.499794, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.560427, Class: 0.499812, Obj: 0.499788, No Obj: 0.500228, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499983, .5R: -nan, .75R: -nan,  count: 0
